id	filename	md5	size	state
bd41e0c4-f2f5-4702-b05e-f56387a643ea	bd41e0c4-f2f5-4702-b05e-f56387a643ea/94e25da6-afbe-45c8-a297-e73f023d242b.rna_seq.augmented_star_gene_counts.tsv	f8895be09037c0497cd298e67c1c77f0	4229117	validated
bf7041bb-931d-4b8e-9253-721ca09050db	bf7041bb-931d-4b8e-9253-721ca09050db/6c9c0278-d063-47fd-885e-fa19346b2ec0.rna_seq.augmented_star_gene_counts.tsv	ca4500c146d5cc9b8bab2e4c9a1fe9f7	4227556	validated
c57a8f6b-525d-40b1-867e-ad8bd4b4cb8d	c57a8f6b-525d-40b1-867e-ad8bd4b4cb8d/4e24770a-f6fd-4c3d-a16f-0f5aad69e001.rna_seq.augmented_star_gene_counts.tsv	f570d41483d1fa821ab80e55d41f5ffd	4223128	validated
c93d2241-ec80-424a-871a-0e2a8b6f4043	c93d2241-ec80-424a-871a-0e2a8b6f4043/77d92416-bd2e-4224-bcb7-40ac1258218e.rna_seq.augmented_star_gene_counts.tsv	0c5840a2dee84c94f5a9a43169546b50	4242289	validated
ccf77052-d077-4b15-a517-20801bb9f523	ccf77052-d077-4b15-a517-20801bb9f523/5fa8a559-e1f3-4602-a4ca-974b41b0b50b.rna_seq.augmented_star_gene_counts.tsv	525ef247dc2d20b898db29cba1dc0589	4232258	validated
d3c51d7c-6908-4971-a3fc-ea443c8542c6	d3c51d7c-6908-4971-a3fc-ea443c8542c6/13be5783-2087-4bf6-83dc-a8516d931616.rna_seq.augmented_star_gene_counts.tsv	8380d28e592f599004574fa9871738cc	4240505	validated
d6949dfe-5b37-4cf6-a856-be70b7304716	d6949dfe-5b37-4cf6-a856-be70b7304716/b049ba60-794e-4f07-be4c-aa73551ad8fa.rna_seq.augmented_star_gene_counts.tsv	c86d4c716e0f94e2fdb28601f3bd242e	4243942	validated
d777c666-80ed-4878-9a9f-0f78a1d1caaf	d777c666-80ed-4878-9a9f-0f78a1d1caaf/7a3c3464-c1ab-4ff7-b826-c6f38d15b684.rna_seq.augmented_star_gene_counts.tsv	bf0ad474801039c2c3af219df34f7036	4234395	validated
d7ac10be-13c0-4f14-adc2-f754a924195b	d7ac10be-13c0-4f14-adc2-f754a924195b/71468bc8-084e-4567-817d-3bbcebe7440e.rna_seq.augmented_star_gene_counts.tsv	2a92b4e47ce6a8c6b3a54721cb38fa29	4250312	validated
e3f417f3-08fa-45d5-bac6-e71cb55a8f83	e3f417f3-08fa-45d5-bac6-e71cb55a8f83/9cddbe35-4ad2-4dc3-b8fd-8742611223a4.rna_seq.augmented_star_gene_counts.tsv	2bf995bea0e50a7142c943744e07221d	4247419	validated
e9d0c27d-5e43-483f-99af-379021c280d6	e9d0c27d-5e43-483f-99af-379021c280d6/f988be8d-8a9f-44ae-9889-e2d8b7856f2d.rna_seq.augmented_star_gene_counts.tsv	2aefec48c4f9c75e38d5e710430a0324	4252951	validated
edb72042-d072-4178-9d89-d24d2eca7006	edb72042-d072-4178-9d89-d24d2eca7006/060957c4-19f6-4a12-8f45-67746f317398.rna_seq.augmented_star_gene_counts.tsv	35c58560acecf82fcf99dd10c19e8065	4235870	validated
edfdc479-f064-4df6-9c80-c47b93d86094	edfdc479-f064-4df6-9c80-c47b93d86094/d9d28b54-061c-4848-acbb-5af24eb9bf5a.rna_seq.augmented_star_gene_counts.tsv	852889fdd11d592cc5d4d1c506c06542	4238607	validated
f3910669-3741-4120-8245-56d7353550a2	f3910669-3741-4120-8245-56d7353550a2/5b92e9a9-44ab-4806-8c91-aff1ca6a5aa1.rna_seq.augmented_star_gene_counts.tsv	ccc134cfcc7d88f0b7cec8b9d58897dc	4240774	validated
fb994047-cd50-4a23-bdd1-7a20a8ed8afe	fb994047-cd50-4a23-bdd1-7a20a8ed8afe/857d7f2e-14b5-4a4d-b1b6-e6cb12ed857f.rna_seq.augmented_star_gene_counts.tsv	917e8227087e9a54377ef20dce579c36	4244813	validated
fded7159-92d4-4aaf-b06b-1169cabdc1fa	fded7159-92d4-4aaf-b06b-1169cabdc1fa/9493a088-7cc8-4d7f-ad8b-946b9b9c4a2b.rna_seq.augmented_star_gene_counts.tsv	e699c53725766828a36ed491688b1975	4245083	validated
